@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute append numeric
@attribute appendCastLiteral numeric
@attribute appendCharacters numeric
@attribute appendChild numeric
@attribute appendDiff numeric
@attribute appendName numeric
@attribute appendPath numeric
@attribute appendReplacement numeric
@attribute appendValue numeric
@attribute appendZeroPaddedInt numeric
@attribute appendable numeric
@attribute appended numeric
@attribute appender numeric
@attribute appending numeric
@attribute appendme numeric
@attribute appends numeric
@attribute apperently numeric
@attribute applicable numeric
@attribute application numeric
@attribute application-dependent numeric
@attribute application/atom+xml numeric
@attribute application/excel numeric
@attribute application/msexcel numeric
@attribute application/mspowerpoint numeric
@attribute application/msword numeric
@attribute application/octet-stream numeric
@attribute application/pdf numeric
@attribute application/powerpoint numeric
@attribute application/rtf numeric
@attribute application/vnd numeric
@attribute application/x-www-form-urlencoded numeric
@attribute application/xml numeric
@attribute application/zip numeric
@attribute applications numeric
@attribute applicatoin numeric
@attribute applied numeric
@attribute applies numeric
@attribute appliesTo numeric
@attribute appliesToCondition numeric
@attribute appliesToNodeState numeric
@attribute appliesToNodeType numeric
@attribute apply numeric
@attribute applyOffset numeric
@attribute applyPattern numeric
@attribute applyPending numeric
@attribute applyRelativePath numeric
@attribute applyed numeric
@attribute applying numeric
@attribute approach numeric
@attribute appropariate numeric
@attribute appropriate numeric
@attribute appropriately numeric
@attribute approved numeric
@attribute approxParentEntry numeric
@attribute approximate numeric
@attribute approximation numeric
@attribute approximative numeric
@attribute apropriate numeric
@attribute aprox numeric
@attribute aqcuire numeric
@attribute aqos numeric
@attribute aqos[i] numeric
@attribute aqt numeric
@attribute aquire numeric
@attribute aquired numeric
@attribute aquiring numeric
@attribute ar numeric
@attribute ar[ numeric
@attribute ar[0] numeric
@attribute ar[1] numeric
@attribute arbitrarily numeric
@attribute arbitrary numeric
@attribute arch numeric
@attribute architecture numeric
@attribute archive numeric
@attribute archiveDataStore numeric
@attribute are numeric
@attribute areEqual numeric
@attribute areas numeric
@attribute aren numeric
@attribute arenot numeric
@attribute arg numeric
@attribute arg0 numeric
@attribute arg1 numeric
@attribute arg2 numeric
@attribute argName numeric
@attribute argValues numeric
@attribute args numeric
@attribute args[0] numeric
@attribute args[1] numeric
@attribute args[2] numeric
@attribute args[3] numeric
@attribute args[] numeric
@attribute args[i numeric
@attribute args[i+ numeric
@attribute args[i] numeric
@attribute args[j++] numeric
@attribute args[j] numeric
@attribute arguements numeric
@attribute argument numeric
@attribute argument</li> numeric
@attribute argumentlocalized numeric
@attribute arguments numeric
@attribute argv numeric
@attribute arise numeric
@attribute arises numeric
@attribute arising numeric
@attribute arm numeric
@attribute around numeric
@attribute arr numeric
@attribute arr[i] numeric
@attribute arrange numeric
@attribute array numeric
@attribute array-index numeric
@attribute arrayIterator numeric
@attribute arrayListElement numeric
@attribute array[i] numeric
@attribute array[position] numeric
@attribute arraycopy numeric
@attribute arrays numeric
@attribute 'array}' numeric
@attribute arrival numeric
@attribute artifact numeric
@attribute artifacts numeric
@attribute artificial numeric
@attribute as numeric
@attribute as-is numeric
@attribute asContentHandler numeric
@attribute asDOMSerializer numeric
@attribute asDavProperty numeric
@attribute asList numeric
@attribute asQueryResult numeric
@attribute asTabularData numeric
@attribute asUTC numeric
@attribute asc numeric
@attribute ascSpecs numeric
@attribute ascSpecs[i] numeric
@attribute ascending numeric
@attribute ascending/descending numeric
@attribute ase numeric
@attribute ask numeric
@attribute asked numeric
@attribute asking numeric
@attribute asks numeric
@attribute aspects numeric
@attribute assert numeric
@attribute assertAvailability numeric
@attribute assertChildNodeEntries numeric
@attribute assertEquals numeric
@attribute assertExistence numeric
@attribute assertFalse numeric
@attribute assertIsFile numeric
@attribute assertMatchingPath numeric
@attribute assertMethod numeric
@attribute assertModifiable numeric
@attribute assertNotNull numeric
@attribute assertRepository numeric
@attribute assertTestData numeric
@attribute assertTrue numeric
@attribute assertVersionableCopy numeric
@attribute asserted numeric
@attribute assertion numeric
@attribute assertions numeric
@attribute asserts numeric
@attribute assgign numeric
@attribute assign numeric
@attribute assignLifecyclePolicy numeric
@attribute assignable numeric
@attribute assignableFrom numeric
@attribute assignablefrom numeric
@attribute assigned numeric
@attribute assigned[i] numeric
@attribute assigning numeric
@attribute assignment numeric
@attribute assignments numeric
@attribute assigns numeric
@attribute assiocated numeric
@attribute assist numeric
@attribute associate numeric
@attribute associated numeric
@attribute associates numeric
@attribute association numeric
@attribute assosiated numeric
@attribute assume numeric
@attribute assumed numeric
@attribute assumes numeric
@attribute assuming numeric
@attribute assumption numeric
@attribute assumptions numeric
@attribute assuption numeric
@attribute assures numeric
@attribute asterisk numeric
@attribute astronomical numeric
@attribute aswell numeric
@attribute asycuploadCache numeric
@attribute asymmetric numeric
@attribute async numeric
@attribute asyncExecutor numeric
@attribute asyncUpRes numeric
@attribute asyncUpRes= numeric
@attribute asyncUpload numeric
@attribute asyncUploadLimit numeric
@attribute 'asyncUploadLimit=[{}]' numeric
@attribute 'asyncUploadLimit}' numeric
@attribute asyncUploadMap numeric
@attribute asyncUploadmap numeric
@attribute asyncWriteCache numeric
@attribute asyncWriteCacheInitStatus numeric
@attribute asyncWriteExecuter numeric
@attribute asyncWriteExecutor numeric
@attribute asyncWritePoolSize numeric
@attribute asynchronous numeric
@attribute asynchronously numeric
@attribute at numeric
@attribute at++ numeric
@attribute 'at\\n' numeric
@attribute atc numeric
@attribute ate numeric
@attribute atom numeric
@attribute atom-filter numeric
@attribute atomic numeric
@attribute atomicTypeConverter numeric
@attribute atomicTypeConverterProvider numeric
@attribute 'atomicTypeConverterProvider}' numeric
@attribute atomicTypeConverters numeric
@attribute atomically numeric
@attribute atomicity numeric
@attribute atomictypeconverter numeric
@attribute attName numeric
@attribute attNames numeric
@attribute attNames[i] numeric
@attribute attach numeric
@attribute attachSession numeric
@attribute attached numeric
@attribute attaching numeric
@attribute attachment numeric
@attribute attack numeric
@attribute attacker numeric
@attribute attempt numeric
@attribute attemptDelete numeric
@attribute attempted numeric
@attribute attempting numeric
@attribute attempts numeric
@attribute attibutes numeric
@attribute attic numeric
@attribute attic-aware numeric
@attribute atticAware numeric
@attribute atticEntry numeric
@attribute atticIter numeric
@attribute atticMap numeric
@attribute atticSiblings numeric
@attribute atticStore numeric
@attribute attr numeric
@attribute attr++ numeric
@attribute attrCount numeric
@attribute attrName numeric
@attribute attrNames numeric
@attribute attrValue numeric
@attribute attr_autocreat numeric
@attribute attr_mandatory numeric
@attribute attr_multiple numeric
@attribute attr_onversion numeric
@attribute attr_primary numeric
@attribute attr_protected numeric
@attribute attribute numeric
@attribute attribute&lt numeric
@attribute attribute-value numeric
@attribute attributeName numeric
@attribute attributeof numeric
@attribute attributes numeric
@attribute attrs numeric
@attribute atts numeric
@attribute audit numeric
@attribute auditLogger numeric
@attribute augment numeric
@attribute aut numeric
@attribute auth numeric
@attribute auth-folder numeric
@attribute auth-header numeric
@attribute auth-node numeric
@attribute auth-path numeric
@attribute auth= numeric
@attribute authContextProvider numeric
@attribute authCtx numeric
@attribute authCtxProvider numeric
@attribute authHeader numeric
@attribute authImpl numeric
@attribute authItem numeric
@attribute authN numeric
@attribute authNode numeric
@attribute authNodeIter numeric
@attribute authPath numeric
@attribute authResolver numeric
@attribute authStr numeric
@attribute authStr[0] numeric
@attribute authStr[1] numeric
@attribute authencation numeric
@attribute authenitcates numeric
@attribute authenticate numeric
@attribute authenticate-header numeric
@attribute authenticate_header numeric
@attribute authenticated numeric
@attribute authenticated<code>Subject</code> numeric
@attribute authentication numeric
@attribute authentication/authorization numeric
@attribute author numeric
@attribute author/name numeric
@attribute authoriable numeric
@attribute authority numeric
@attribute authorizable numeric
@attribute authorizable-folder numeric
@attribute authorizableActions numeric
@attribute authorizableClass numeric
@attribute authorizableID numeric
@attribute authorizableIDs numeric
@attribute authorizableImpl numeric
@attribute authorizableItr numeric
@attribute authorizableNode numeric
@attribute authorizableNodeIdentifier numeric
@attribute authorizableSearchRoot numeric
@attribute authorizableType numeric
@attribute authorizables numeric
@attribute authorizables/rep numeric
@attribute 'authorizables}' numeric
@attribute 'authorizable}' numeric
@attribute authorization numeric
@attribute authorize numeric
@attribute authorized numeric
@attribute authorz numeric
@attribute authr numeric
@attribute authrz numeric
@attribute auths numeric
@attribute authscope numeric
@attribute auto numeric
@attribute auto-create numeric
@attribute auto-created numeric
@attribute auto-creation numeric
@attribute auto-expand numeric
@attribute auto-expanding numeric
@attribute auto-expansion numeric
@attribute auto-merge-set numeric
@attribute 'auto-merge-set}' numeric
@attribute auto-provide numeric
@attribute auto-purge numeric
@attribute auto-subtype numeric
@attribute auto-version numeric
@attribute auto-version</a> numeric
@attribute auto-version<a/> numeric
@attribute autoCommit numeric
@attribute autoCommit=true numeric
@attribute autoCreate numeric
@attribute autoCreated numeric
@attribute autoExpandSize numeric
@attribute autoExpandTree numeric
@attribute autoFixCorruptions numeric
@attribute autoGeneratedKeys numeric
@attribute autoInsert numeric
@attribute autoInsert=false numeric
@attribute autoMergeSet numeric
@attribute autoReconnect numeric
@attribute autoReconnect=true numeric
@attribute autoRepair numeric
@attribute autoRetrieve numeric
@attribute autoRetrieve=false numeric
@attribute autoSave numeric
@attribute autoShutdown numeric
@attribute autoShutdownRepository numeric
@attribute autoUpdate numeric
@attribute autoUpdate=false numeric
@attribute autoValue numeric
@attribute autocommit numeric
@attribute autocreate numeric
@attribute autocreated numeric
@attribute autocreated/protected numeric
@attribute automatic numeric
@attribute automatically numeric
@attribute autosave numeric
@attribute 'autosave}' numeric
@attribute auxiliary numeric
@attribute avail numeric
@attribute availabe numeric
@attribute availability numeric
@attribute available numeric
@attribute available-query-operators numeric
@attribute availableProcessors numeric
@attribute availableQueryOperator numeric
@attribute availableQueryOperators numeric
@attribute availableQueryOperators[i] numeric
@attribute availablity numeric
@attribute availble numeric
@attribute average numeric
@attribute avg numeric
@attribute avgTs numeric
@attribute avg[i] numeric
@attribute avialable numeric
@attribute avoid numeric
@attribute avoided numeric
@attribute avoiding numeric
@attribute avoids numeric
@attribute avoinding numeric
@attribute await numeric
@attribute awaitTermination numeric
@attribute aware numeric
@attribute awareness numeric
@attribute away numeric
@attribute awkward numeric
@attribute aws numeric
@attribute axis numeric
@attribute 'a{@link' numeric
@attribute b numeric
@attribute b&gt numeric
@attribute b0 numeric
@attribute b1 numeric
@attribute b17 numeric
@attribute b18 numeric
@attribute b2 numeric
@attribute b3 numeric
@attribute b</code> numeric
@attribute b=1 numeric
@attribute bRs numeric
@attribute bSmt numeric
@attribute bTime numeric
@attribute b[0] numeric
@attribute b[10] numeric
@attribute b[11] numeric
@attribute b[12] numeric
@attribute b[13] numeric
@attribute b[14] numeric
@attribute b[15] numeric
@attribute b[1] numeric
@attribute b[2] numeric
@attribute b[3] numeric
@attribute b[4] numeric
@attribute b[5] numeric
@attribute b[6] numeric
@attribute b[7] numeric
@attribute b[8] numeric
@attribute b[9] numeric
@attribute b[] numeric
@attribute b[bi++] numeric
@attribute b[i] numeric
@attribute b[j] numeric
@attribute ba numeric
@attribute ba[j++] numeric
@attribute babecafebabe numeric
@attribute back numeric
@attribute backed numeric
@attribute backend numeric
@attribute background numeric
@attribute backing numeric
@attribute backround numeric
@attribute backs numeric
@attribute backslash numeric
@attribute backspace numeric
@attribute backtrace numeric
@attribute backup numeric
@attribute backup-conf numeric
@attribute backup-repo numeric
@attribute backup/restore numeric
@attribute backupConfFile numeric
@attribute backupConfig numeric
@attribute backupFile numeric
@attribute backupIOHandler numeric
@attribute backupManager numeric
@attribute backupconfig numeric
@attribute backuped numeric
@attribute backupped/restored numeric
@attribute backupping/restoring numeric
@attribute backward numeric
@attribute backwards numeric
@attribute backwards-compatibility numeric
@attribute backwards-compatibiltiy numeric
@attribute backwards-compatible numeric
@attribute bad numeric
@attribute bad-request/conflict numeric
@attribute badly numeric
@attribute bailed numeric
@attribute bain numeric
@attribute baos numeric
@attribute bar numeric
@attribute bar/pathPrefix/ numeric
@attribute bar/pathPrefix/wspName numeric
@attribute bar/pathPrefix/wspName/anypath numeric
@attribute bar/something[1] numeric
@attribute bark numeric
@attribute base numeric
@attribute base64 numeric
@attribute base64-encoded numeric
@attribute base64-encoding numeric
@attribute base64Binary numeric
@attribute base</code> numeric
@attribute base<code> numeric
@attribute base= numeric
@attribute base==null numeric
@attribute baseACL numeric
@attribute baseCne numeric
@attribute baseDir numeric
@attribute baseFolderUri numeric
@attribute baseId numeric
@attribute baseLine numeric
@attribute baseName numeric
@attribute baseNode numeric
@attribute basePath numeric
@attribute baseTest numeric
@attribute baseUri numeric
@attribute baseVHref numeric
@attribute baseVersion numeric
@attribute baseVersionID numeric
@attribute baseVersions numeric
@attribute based numeric
@attribute baseline numeric
@attribute baseline-controlled-collection numeric
@attribute baseline-controlled-collection-set numeric
@attribute 'baseline-controlled-collection-set}' numeric
@attribute baseline-controlled-collection</li> numeric
@attribute baselineId numeric
@attribute 'baselineId}' numeric
@attribute baselineState numeric
@attribute baselines numeric
@attribute 'baseline}' numeric
@attribute basename numeric
@attribute bases numeric
@attribute basic numeric
@attribute basically numeric
@attribute basicsearch numeric
@attribute basis numeric
@attribute basline numeric
@attribute batch numeric
@attribute batch-methods numeric
@attribute batch-operations numeric
@attribute batch-read numeric
@attribute batch-reading numeric
@attribute batchConnection numeric
@attribute batchConnectionMap numeric
@attribute batchId numeric
@attribute batchImpl numeric
@attribute batchMode numeric
@attribute 'batchMode}' numeric
@attribute batchModus numeric
@attribute batchParts numeric
@attribute batchRead numeric
@attribute batchReadConfig numeric
@attribute batchSize numeric
@attribute batchSize-- numeric
@attribute batched numeric
@attribute batches numeric
@attribute bb4e9d10-d857-11df-937b-0800200c9a66 numeric
@attribute bc numeric
@attribute bd numeric
@attribute bdb numeric
@attribute bdb-persistence numeric
@attribute bds numeric
@attribute be numeric
@attribute bean numeric
@attribute bean-descriptor numeric
@attribute beanAnnotation numeric
@attribute beanClass numeric
@attribute beanClassDescriptor numeric
@attribute beanConverter numeric
@attribute beanDescriptor numeric
@attribute beanDescriptorIterator numeric
@attribute beanDescriptors numeric
@attribute beanFactory numeric
@attribute beanFactory==null numeric
@attribute beanInfo numeric
@attribute beanName numeric
@attribute beanPath numeric
@attribute beanconverter numeric
@attribute beans numeric
@attribute beanutils numeric
@attribute became numeric
@attribute becameTransient numeric
@attribute becase numeric
@attribute because numeric
@attribute become numeric
@attribute becomes numeric
@attribute beeing numeric
@attribute been numeric
@attribute befoe numeric
@attribute before numeric
@attribute before/afterEventDelivery numeric
@attribute beforeChildPath numeric
@attribute beforeCommit numeric
@attribute beforeElem numeric
@attribute beforeEntry numeric
@attribute beforeEventDelivery numeric
@attribute beforeId numeric
@attribute beforeLN numeric
@attribute beforeName numeric
@attribute beforeNode numeric
@attribute beforeNodeId numeric
@attribute beforeObj numeric
@attribute beforeOperation numeric
@attribute beforePath numeric
@attribute beforeResolvePath numeric
@attribute beforeScanning numeric
@attribute beforeUri numeric
@attribute beforehand numeric
@attribute begin numeric
@attribute beginColumn numeric
@attribute beginLine numeric
@attribute beginTransaction numeric
@attribute beginUpdate numeric
@attribute beginning numeric
@attribute begins numeric
@attribute begun numeric
@attribute behalf numeric
@attribute behave numeric
@attribute behaves numeric
@attribute behavior numeric
@attribute behaviors numeric
@attribute behaviour numeric
@attribute behaviro numeric
@attribute behavoir numeric
@attribute behavour numeric
@attribute behind numeric
@attribute bei numeric
@attribute being numeric
@attribute believed numeric
@attribute belong numeric
@attribute belonging numeric
@attribute belongs numeric
@attribute below numeric
@attribute benefit numeric
@attribute beside numeric
@attribute best numeric
@attribute best-effor numeric
@attribute best-effort numeric
@attribute bestEffort numeric
@attribute bestEffortKey numeric
@attribute 'bestEffort}' numeric
@attribute bestFragments numeric
@attribute besteffort numeric
@attribute besteffort-fail numeric
@attribute besteffort= numeric
@attribute 'besteffort}' numeric
@attribute better numeric
@attribute between numeric
@attribute bew numeric
@attribute beyond numeric
@attribute bf numeric
@attribute bfv numeric
@attribute bgcolor= numeric
@attribute bi numeric
@attribute bidimap numeric
@attribute big numeric
@attribute bigIntValue numeric
@attribute bigNode numeric
@attribute bigger numeric
@attribute biginteger numeric
@attribute billions numeric
@attribute bin numeric
@attribute binOut numeric
@attribute binPath numeric
@attribute binaries numeric
@attribute binarly numeric
@attribute binary numeric
@attribute binary-qvalue numeric
@attribute binaryAsLink numeric
@attribute binaryCounter numeric
@attribute binaryCounter++ numeric
@attribute binaryValue numeric
@attribute binarycontent numeric
@attribute bind numeric
@attribute bindCurrentXid numeric
@attribute bindSessionToTransaction numeric
@attribute bindSessionToTrasaction numeric
@attribute bindValue numeric
@attribute bindValues numeric
@attribute bindVariable numeric
@attribute bindVariableName numeric
@attribute bindVariableNames numeric
@attribute bindVariableValues numeric
@attribute bindVariables numeric
@attribute bindable numeric
@attribute binding numeric
@attribute binding-name numeric
@attribute binding-name* numeric
@attribute bindings numeric
@attribute binds numeric
@attribute 'bind}' numeric
@attribute bio numeric
@attribute bis numeric
@attribute bit numeric
@attribute bit-wise numeric
@attribute bitCount numeric
@attribute bitCount++ numeric
@attribute bitLength numeric
@attribute bitSetHits numeric
@attribute bitSetSize numeric
@attribute bitmask numeric
@attribute bits numeric
@attribute bitsArr numeric
@attribute bitsArr[0] numeric
@attribute bitsArr[bitsArr numeric
@attribute bitsToNames numeric
@attribute bits[0] numeric
@attribute bits[addr] numeric
@attribute bits[adr] numeric
@attribute bits[i] numeric
@attribute bits[n numeric
@attribute bits[n/BPW] numeric
@attribute bitset numeric
@attribute bitsets numeric
@attribute bitwise numeric
@attribute bl numeric
@attribute blId numeric
@attribute bla numeric
@attribute bla&lt numeric
@attribute bla/&gt numeric
@attribute blacklist numeric
@attribute blanks numeric
@attribute bld numeric
@attribute ble numeric
@attribute bli numeric
@attribute bli&lt numeric
@attribute bli/&gt numeric
@attribute blob numeric
@attribute blob-resource numeric
@attribute blobClass numeric
@attribute blobDelete numeric
@attribute blobDeleteSQL numeric
@attribute blobFS numeric
@attribute blobFSBlockSize numeric
@attribute 'blobFSBlockSize}' numeric
@attribute blobFSInitialCache numeric
@attribute 'blobFSInitialCacheSize}' numeric
@attribute 'blobFSLogBufferCache}' numeric
@attribute 'blobFSLogIOCalls}' numeric
@attribute 'blobFSLogSYSCalls}' numeric
@attribute blobFSMaximumCache numeric
@attribute 'blobFSMaximumCacheSize}' numeric
@attribute blobId numeric
@attribute blobIds numeric
@attribute blobIds[i] numeric
@attribute 'blobId}' numeric
@attribute blobInsert numeric
@attribute blobInsertSQL numeric
@attribute blobQuery numeric
@attribute blobSelect numeric
@attribute blobSelectExist numeric
@attribute blobSelectExistSQL numeric
@attribute blobSelectSQL numeric
@attribute blobStore numeric
@attribute blobUpdate numeric
@attribute blobUpdateSQL numeric
@attribute blobVal numeric
@attribute blobValue numeric
@attribute blobfile numeric
@attribute blobfs numeric
@attribute blobid numeric
@attribute blobls numeric
@attribute blobs numeric
@attribute blobsize numeric
@attribute blobstore numeric
@attribute blobstores numeric
@attribute block numeric
@attribute blockOnConnectionLoss numeric
@attribute 'blockOnConnectionLoss}' numeric
@attribute blocked numeric
@attribute blocking numeric
@attribute blockingBuffer numeric
@attribute blocks numeric
@attribute blocksAll numeric
@attribute blocksize numeric
@attribute 'block}' numeric
@attribute blow numeric
@attribute blows numeric
@attribute bm numeric
@attribute bnd numeric
@attribute bodies numeric
@attribute body numeric
@attribute bodyDocument numeric
@attribute bogus numeric
@attribute bogusly numeric
@attribute bold numeric
@attribute boni numeric
@attribute bonus numeric
@attribute booelan numeric
@attribute bool numeric
@attribute boolean numeric
@attribute booleanObject numeric
@attribute booleanPrimitive numeric
@attribute booleanValue numeric
@attribute boolean[0] numeric
@attribute boolean[1] numeric
@attribute boolean[67] numeric
@attribute boolean[] numeric
@attribute boolean[orderSpecs numeric
@attribute boolean[orderings numeric
@attribute boolean[props numeric
@attribute boost numeric
@attribute boosted numeric
@attribute booted numeric
@attribute bootstrap numeric
@attribute bootstrapOverride numeric
@attribute bootstrapping numeric
@attribute bootstrapping/configuration numeric
@attribute border= numeric
@attribute borrowHelpers numeric
@attribute bos numeric
@attribute both numeric
@attribute bottleneck numeric
@attribute bottom numeric
@attribute bound numeric
@attribute boundCondition numeric
@attribute boundValues numeric
@attribute boundaries numeric
@attribute boundary numeric
@attribute bounds numeric
@attribute boxes numeric
@attribute bq numeric
@attribute br numeric
@attribute brConfig numeric
@attribute brConfigParam numeric
@attribute braces numeric
@attribute bracket numeric
@attribute brackets numeric
@attribute branch numeric
@attribute branch1 numeric
@attribute branch2 numeric
@attribute branchQualifier numeric
@attribute branches numeric
@attribute brc numeric
@attribute brconfig numeric
@attribute brd numeric
@attribute bread numeric
@attribute breadth-first numeric
@attribute breadthFirst numeric
@attribute break numeric
@attribute breakage numeric
@attribute breaking numeric
@attribute breaks numeric
@attribute brief numeric
@attribute bring numeric
@attribute broke numeric
@attribute broken numeric
@attribute brokenNode numeric
@attribute brokenNodes numeric
@attribute broker numeric
@attribute brosius numeric
@attribute brown numeric
@attribute browsable numeric
@attribute browser numeric
@attribute bstrp numeric
@attribute bts numeric
@attribute bts[bts numeric
@attribute btw numeric
@attribute bucket numeric
@attribute bucketName numeric
@attribute budle numeric
@attribute buf numeric
@attribute bufcolumn numeric
@attribute bufcolumn[] numeric
@attribute bufcolumn[bufpos] numeric
@attribute bufcolumn[j] numeric
@attribute bufcolumn[k] numeric
@attribute bufcolumn[tokenBegin] numeric
@attribute buff numeric
@attribute buffer numeric
@attribute bufferEnd numeric
@attribute bufferPos numeric
@attribute bufferSize numeric
@attribute bufferStart numeric
@attribute buffer[2 numeric
@attribute buffer[2*i numeric
@attribute buffer[2*i] numeric
@attribute buffer[] numeric
@attribute buffer[bufpos] numeric
@attribute buffer[i] numeric
@attribute buffer[pos++] numeric
@attribute buffered numeric
@attribute buffering numeric
@attribute buffers numeric
@attribute buffersize numeric
@attribute bufline numeric
@attribute bufline[++start numeric
@attribute bufline[] numeric
@attribute bufline[bufpos] numeric
@attribute bufline[j numeric
@attribute bufline[j] numeric
@attribute bufline[k numeric
@attribute bufline[tokenBegin] numeric
@attribute bufpos numeric
@attribute bufsize numeric
@attribute bufsize] numeric
@attribute bug numeric
@attribute bug_id=4513817 numeric
@attribute bug_id=4513817http numeric
@attribute bug_id=6202721 numeric
@attribute bugfix numeric
@attribute bugfixes numeric
@attribute bugs numeric
@attribute build numeric
@attribute build-in numeric
@attribute build/resolve numeric
@attribute build/validate numeric
@attribute buildBasePath numeric
@attribute buildBlobFilePath numeric
@attribute buildChildItemDefDiffs numeric
@attribute buildChildNodeDefDiffs numeric
@attribute buildClassDescriptor numeric
@attribute buildClassDescriptors numeric
@attribute buildClassFromConfig numeric
@attribute buildContentType numeric
@attribute buildDiscoveryFromRoot numeric
@attribute buildEffectiveNodeType numeric
@attribute buildEventList numeric
@attribute buildHashCode numeric
@attribute buildJCRExpression numeric
@attribute buildKey numeric
@attribute buildLeftRowsJoin numeric
@attribute buildLockState numeric
@attribute buildMapper numeric
@attribute buildMultiStatus numeric
@attribute buildNodeFilePath numeric
@attribute buildNodeFolderPath numeric
@attribute buildNodeId numeric
@attribute buildNodeInfo numeric
@attribute buildNodeReferencesFilePath numeric
@attribute buildNodeState numeric
@attribute buildPasswordHash numeric
@attribute buildPasswordValue numeric
@attribute buildPath numeric
@attribute buildPropDefDiffs numeric
@attribute buildPropFilePath numeric
@attribute buildPropertyId numeric
@attribute buildPropertyInfos numeric
@attribute buildPropertyState numeric
@attribute buildQValue numeric
@attribute buildQuery numeric
@attribute buildQueryStat numeric
@attribute buildRepositoryResult numeric
@attribute buildResourceFilter numeric
@attribute buildResourceFromItem numeric
@attribute buildResult numeric
@attribute buildRightRowValues numeric
@attribute buildRightRowsJoin numeric
@attribute buildSQLStatements numeric
@attribute buildTablespaceClause numeric
@attribute buildTemplate numeric
@attribute buildValuesProperty numeric
@attribute buildable numeric
@attribute builded numeric
@attribute builder numeric
@attribute builders numeric
@attribute building numeric
@attribute builds numeric
@attribute built numeric
@attribute built-in numeric
@attribute built-up numeric
@attribute builtInNTDefs numeric
@attribute builtin numeric
@attribute bulk numeric
@attribute bult numeric
@attribute bumping numeric
@attribute bundle numeric
@attribute bundle-to-be-modified numeric
@attribute bundleCacheSize numeric
@attribute bundleCacheSize/ numeric
@attribute 'bundleCacheSize}' numeric
@attribute bundleDelete numeric
@attribute bundleDeleteSQL numeric
@attribute bundleElem numeric
@attribute bundleElement numeric
@attribute bundleId numeric
@attribute bundleInsert numeric
@attribute bundleInsertSQL numeric
@attribute bundleIterator numeric
@attribute bundleSelect numeric
@attribute bundleSelectAllBundlesFromSQL numeric
@attribute bundleSelectAllBundlesSQL numeric
@attribute bundleSelectAllIdsFrom numeric
@attribute bundleSelectAllIdsFromSQL numeric
@attribute bundleSelectAllIdsSQL numeric
@attribute bundleSelectSQL numeric
@attribute bundleStore numeric
@attribute bundleUpdate numeric
@attribute bundleUpdateSQL numeric
@attribute bundlecache numeric
@attribute bundles numeric
@attribute bundles< numeric
@attribute bundles[i] numeric
@attribute 'bundles}' numeric
@attribute 'bundle}' numeric
@attribute bundling numeric
@attribute bunlde numeric
@attribute business numeric
@attribute busy numeric
@attribute busyMergers numeric
@attribute but numeric
@attribute bv numeric
@attribute bvv numeric
@attribute bwc numeric
@attribute bwd numeric
@attribute bwrite numeric
@attribute by numeric
@attribute by-passes numeric
@attribute bye numeric
@attribute bypass numeric
@attribute bypassing numeric
@attribute byte numeric
@attribute byte-array numeric
@attribute byte-encoding numeric
@attribute byteArray numeric
@attribute byteArray[] numeric
@attribute byte[ numeric
@attribute byte[0] numeric
@attribute byte[0x2000] numeric
@attribute byte[1 numeric
@attribute byte[1024] numeric
@attribute byte[128] numeric
@attribute byte[16] numeric
@attribute byte[2048] numeric
@attribute byte[256] numeric
@attribute byte[3] numeric
@attribute byte[4 numeric
@attribute byte[4096] numeric
@attribute byte[4] numeric
@attribute byte[8192] numeric
@attribute byte[8] numeric
@attribute byte[9 numeric
@attribute byte[BUFFER_SIZE] numeric
@attribute byte[Constants numeric
@attribute byte[NodeId numeric
@attribute byte[SIGNATURE numeric
@attribute byte[UUID numeric
@attribute byte[UUID_BYTE_LENGTH numeric
@attribute byte[UUID_BYTE_LENGTH] numeric
@attribute byte[] numeric
@attribute byte[]> numeric
@attribute byte[a numeric
@attribute byte[b numeric
@attribute byte[bufferSize] numeric
@attribute byte[bytes numeric
@attribute byte[bytes] numeric
@attribute byte[in numeric
@attribute byte[input numeric
@attribute byte[len numeric
@attribute byte[len+read] numeric
@attribute byte[len] numeric
@attribute byte[length] numeric
@attribute byte[readVarInt numeric
@attribute byte[size] numeric
@attribute bytearray numeric
@attribute bytes numeric
@attribute bytes&gt numeric
@attribute bytes> numeric
@attribute bytesToString numeric
@attribute bytes[] numeric
@attribute bytes[i] numeric
@attribute bytes[i]&0xff numeric
@attribute bytes[j++] numeric
@attribute c numeric
@attribute c++ numeric
@attribute c-n-entry numeric
@attribute c1 numeric
@attribute c1-c2 numeric
@attribute c1= numeric
@attribute c1=1 numeric
@attribute c1== numeric
@attribute c1[i] numeric
@attribute c2 numeric
@attribute c2= numeric
@attribute c2=1 numeric
@attribute c2== numeric
@attribute c2[i] numeric
@attribute c< numeric
@attribute c<= numeric
@attribute c<=time numeric
@attribute c= numeric
@attribute c== numeric
@attribute c==escape numeric
@attribute c> numeric
@attribute c>= numeric
@attribute c>>4 numeric
@attribute c>latestDate numeric
@attribute cAPrivs numeric
@attribute cAllows numeric
@attribute cDPrivs numeric
@attribute cDenies numeric
@attribute cId numeric
@attribute cInfo numeric
@attribute cPermissions numeric
@attribute cQuery numeric
@attribute cTime numeric
@attribute c[] numeric
@attribute c[i] numeric
@attribute c[index numeric
